this file does not do anything currently. it only serves as a place to copy-paste shapes from "shapes.txt"

Snowflake {
    (1102718, 2, 316, -734, -302, 309, 14, 15, 115, 138)
    (1102309, 6, 158, 41, 199, 16, 52, 126, 146, 152)
    (1102231, 2, 89, -317, -486, 16, 35, 109, 115, 102)
    (1101736, 6, 87, -236, 130, 280, 54, 102, 105, 104)
    (1100683, 6, 344, -166, -201, 57, 45, 56, 54, 46)
    (1100193, 3, 49, 147, 284, 232, 58, 6, 100, 171)
    (1100141, 4, 222, -363, -480, 217, 63, 165, 162, 137)
    (1099845, 3, 142, 634, -22, 346, 92, 0, 105, 180)
    (1099740, 11, 324, -210, 143, 80, 4, 163, 188, 181)
    (1099557, 4, 132, 348, 252, 267, 48, 2, 97, 174)
    (1099353, 6, 25, 588, -248, 155, 95, 5, 99, 173)
    (1098768, 6, 254, -547, 435, 26, 40, 1, 133, 206)
    (1098329, 9, 75, 335, -26, 90, 71, 58, 130, 152)
    (1098185, 7, 93, -433, -288, 146, 24, 109, 145, 153)
    (1098105, 1, 223, -641, 260, 289, 96, 0, 96, 177)
    (1097935, 1, 80, -152, -388, 156, 94, 18, 146, 222)
    (1097896, 3, 51, -505, 360, 345, 56, 3, 121, 188)
    (1097729, 8, 21, -186, -370, 243, 126, 95, 159, 112)
    (1095789, 3, 200, 642, -497, 78, 54, 149, 183, 172)
    (1095060, 3, 204, 189, 149, 327, 96, 1, 101, 176)
    (1094708, 2, 343, -208, 52, 30, 72, 77, 90, 107)
    (1094685, 7, 11, 262, -382, 166, 33, 87, 87, 68)
    (1094425, 4, 313, 116, -275, 10, 22, 96, 110, 97)
    (1094247, 11, 363, -388, -486, 229, 37, 180, 165, 106)
    (1089346, 8, 313, -58, -196, 5, 59, 30, 88, 87)
    (1089053, 5, 182, 102, 142, 283, 17, 167, 187, 181)
    (1088953, 2, 186, 451, 32, 246, 22, 3, 100, 171)
    (1088768, 4, 58, 144, -77, 210, 83, 48, 118, 159)
    (1088620, 12, 63, -127, 277, 209, 31, 82, 117, 133)
    (1088538, 10, 132, 400, 331, 47, 68, 0, 111, 189)
    (1088505, 4, 29, -209, -300, 328, 68, 1, 64, 71)
    (1088363, 1, 174, -225, -453, 385, 87, 23, 119, 200)
    (1086739, 4, 289, -42, 145, 334, 27, 180, 184, 170)
    (1085386, 6, 229, 710, -128, 239, 34, 34, 183, 195)
    (1085201, 3, 43, -368, -187, 9, 52, 173, 205, 206)
    (1085075, 6, 318, -231, 216, 348, 8, 133, 157, 148)
    (1084959, 11, 341, -532, 115, 150, 22, 0, 98, 168)
    (1084245, 8, 213, 491, 265, 249, 84, 1, 94, 176)
    (1084046, 2, 309, 341, -329, 210, 64, 140, 158, 155)
    (1083809, 12, 74, 232, 74, 147, 67, 134, 120, 130)
    (1083368, 11, 285, 502, 174, 202, 39, 3, 95, 171)
    (1082180, 10, 172, 431, -251, 103, 84, 144, 177, 168)
    (1082140, 6, 46, 622, -451, 60, 92, 161, 139, 118)
    (1082065, 1, 200, 165, 44, 145, 91, 1, 98, 173)
    (1081098, 7, 219, 135, 395, 202, 39, 4, 114, 200)
    (1080969, 1, 99, 749, -286, 98, 44, 35, 173, 218)
    (1080895, 1, 338, 199, 104, 170, 89, 5, 130, 205)
    (1080729, 1, 74, -220, -63, 116, 88, 65, 51, 24)
    (1080604, 11, 75, -674, -222, 140, 33, 68, 120, 118)
    (1080477, 6, 32, 692, -88, 368, 87, 38, 88, 102)
    (1080251, 9, 119, -330, 389, 6, 60, 0, 127, 198)
    (1080155, 12, 170, -381, -497, 172, 64, 14, 122, 194)
    (1079913, 12, 89, -306, -447, 216, 38, 164, 146, 110)
    (1079499, 7, 92, 438, -89, 54, 81, 8, 115, 141)
    (1079415, 6, 47, -668, 192, 333, 87, 7, 105, 172)
    (1079334, 1, 212, -241, 112, 139, 93, 74, 126, 135)
    (1078483, 5, 318, 573, 63, 189, 44, 1, 103, 165)
    (1078073, 4, 101, 104, 254, 43, 51, 142, 149, 171)
    (1077956, 1, 168, 31, -351, 349, 61, 68, 110, 101)
    (1077935, 4, 204, 23, -105, 116, 4, 90, 86, 72)
    (1077118, 6, 286, -142, -282, 365, 80, 52, 57, 42)
    (1077055, 2, 259, 660, 275, 10, 80, 1, 100, 181)
    (1075759, 10, 122, 572, -239, 332, 73, 133, 135, 120)
    (1075615, 4, 103, 507, -340, 117, 19, 4, 135, 205)
    (1075563, 11, 9, 509, -208, 289, 101, 58, 93, 98)
    (1075377, 11, 28, -513, -444, 148, 96, 178, 167, 140)
    (1075309, 1, 259, -270, -82, 289, 99, 6, 112, 179)
    (1075187, 2, 327, 175, 165, 204, 17, 118, 120, 96)
    (1074047, 4, 226, -200, 237, 82, 55, 3, 115, 186)
    (1073917, 11, 141, 41, -497, 144, 24, 1, 109, 185)
    (1073074, 2, 234, 303, 59, 330, 63, 2, 95, 170)
    (1073063, 9, 21, -454, -82, 271, 36, 108, 161, 156)
    (1073008, 6, 36, -345, 80, 112, 41, 10, 113, 183)
    (1072805, 2, 270, 19, 261, 284, 8, 174, 198, 191)
    (1072663, 5, 110, -106, 88, 93, 20, 61, 63, 52)
    (1072257, 7, 86, 401, -332, 3, 32, 109, 105, 77)
    (1072139, 1, 202, -232, 33, 114, 81, 9, 118, 197)
    (1071639, 2, 265, 212, 257, 334, 36, 1, 113, 189)
    (1071458, 4, 38, -406, 79, 296, 105, 114, 116, 95)
    (1071399, 1, 280, -114, 201, 281, 32, 94, 70, 59)
    (1071064, 6, 28, 420, -144, 293, 99, 72, 77, 91)
    (1070645, 8, 251, -46, -195, 211, 44, 93, 70, 54)
    (1070448, 5, 172, 307, 61, 245, 70, 1, 96, 174)
    (1068664, 4, 92, -66, -99, 188, 80, 33, 103, 103)
    (1068079, 4, 136, 383, -91, 59, 108, 10, 101, 173)
    (1068014, 2, 102, 192, -295, 171, 20, 69, 103, 64)
    (1066660, 5, 325, 281, -24, 273, 20, 179, 166, 156)
    (1066514, 1, 90, -381, 109, 346, 88, 130, 106, 92)
    (1066292, 6, 231, -401, 322, 199, 46, 3, 112, 187)
    (1065932, 8, 45, -78, -128, 219, 81, 8, 141, 162)
    (1065751, 10, 83, 433, -238, 192, 46, 154, 183, 168)
    (1065643, 1, 44, 343, -191, 150, 115, 194, 184, 158)
    (1064957, 9, 200, -15, 208, 234, 30, 151, 148, 137)
    (1064835, 1, 302, -177, -65, 50, 60, 27, 70, 72)
    (1064629, 5, 48, -245, 235, 349, 60, 80, 93, 66)
    (1064552, 8, 96, -353, 81, 247, 36, 169, 177, 169)
    (1064512, 1, 27, 349, -320, 244, 36, 1, 90, 147)
    (1064454, 1, 145, -389, -118, 48, 99, 115, 133, 110)
    (1064410, 5, 33, 190, 177, 250, 52, 151, 177, 162)
    (1064065, 11, 330, 212, 212, 37, 21, 131, 172, 177)
    (1063970, 3, 82, -184, -248, 299, 40, 55, 48, 32)
    (1063201, 4, 297, 389, -179, 278, 20, 67, 119, 132)
    (1062698, 5, 178, 359, -92, 350, 27, 9, 162, 179)
    (1062595, 5, 84, 465, -154, 222, 76, 97, 172, 177)
    (1062297, 6, 102, 390, -69, 250, 61, 7, 137, 206)
    (1060607, 4, 137, -166, -246, 232, 60, 31, 33, 30)
    (1060511, 6, 82, -423, 70, 195, 40, 4, 116, 183)
    (1060136, 4, 240, 43, -65, 162, 45, 8, 115, 145)
    (1059936, 7, 52, -42, 35, 331, 90, 64, 102, 94)
    (1059852, 9, 134, -75, 253, 307, 15, 2, 155, 172)
    (1058233, 6, 259, -427, 58, 38, 63, 1, 97, 177)
    (1058168, 9, 38, 245, -225, 243, 51, 97, 130, 116)
    (1057999, 5, 144, 26, -137, 214, 44, 7, 105, 124)
    (1057838, 8, 229, -300, 31, 147, 28, 101, 109, 118)
    (1057747, 1, 24, 350, -175, 77, 80, 21, 64, 62)
    (1057497, 7, 80, -353, -112, 64, 80, 69, 125, 113)
    (1057457, 10, 55, -320, -234, 105, 41, 186, 179, 158)
    (1056937, 6, 307, -242, -325, 346, 15, 31, 29, 29)
    (1056840, 2, 58, 94, 332, 102, 68, 0, 113, 190)
    (1056651, 11, 56, 351, -152, 265, 52, 1, 99, 158)
    (1056412, 6, 63, 74, -38, 31, 87, 9, 100, 174)
    (1056310, 4, 47, -334, 84, 171, 69, 57, 130, 168)
    (1055922, 11, 139, 62, 23, 124, 60, 103, 98, 72)
    (1055373, 7, 159, -349, 102, 300, 21, 189, 169, 156)
    (1055291, 8, 43, -278, 20, 27, 33, 16, 134, 209)
    (1055230, 1, 70, 379, -298, 123, 64, 6, 131, 205)
    (1054124, 12, 59, -126, -137, 149, 54, 57, 162, 179)
    (1054031, 10, 70, 370, -135, 322, 36, 1, 102, 171)
    (1053452, 10, 102, -455, -5, 58, 98, 1, 97, 168)
    (1053214, 13, 97, 178, -254, 205, 38, 146, 142, 132)
    (1053103, 9, 83, -116, 28, 197, 40, 135, 136, 136)
    (1052985, 10, 280, -342, -8, 218, 6, 54, 100, 123)
    (1052848, 1, 217, 60, 297, 192, 60, 8, 100, 111)
    (1052258, 10, 167, 9, 16, 305, 48, 95, 101, 70)
    (1051903, 7, 305, -367, 276, 228, 49, 2, 106, 189)
    (1051860, 1, 37, 9, 205, 58, 100, 103, 96, 81)
    (1051804, 1, 181, 323, -57, 310, 71, 2, 105, 170)
    (1051650, 3, 292, 409, -36, 350, 98, 2, 95, 170)
    (1051603, 1, 50, -349, 143, 61, 56, 124, 158, 143)
    (1051438, 7, 29, -186, -203, 290, 102, 161, 148, 147)
    (1051093, 2, 132, 93, 109, 39, 28, 168, 178, 162)
    (1050919, 8, 63, -113, 261, 150, 56, 26, 149, 176)
    (1050584, 3, 66, 379, -198, 331, 84, 110, 191, 195)
    (1049918, 3, 282, -183, 254, 205, 32, 76, 123, 143)
    (1049898, 2, 44, 42, 124, 111, 19, 132, 126, 114)
    (1049789, 1, 195, 218, -214, 168, 90, 25, 128, 137)
    (1049395, 4, 129, 65, -316, 248, 67, 161, 156, 151)
    (1048926, 3, 310, 5, 108, 320, 42, 202, 184, 146)
    (1048705, 1, 295, -386, 34, 38, 64, 196, 188, 184)
    (1048632, 2, 107, 92, -275, 104, 20, 17, 70, 72)
    (1048438, 8, 156, -469, -176, 97, 49, 36, 115, 133)
    (1046991, 7, 314, 194, -20, 277, 20, 56, 55, 35)
    (1046779, 5, 171, 51, 222, 117, 24, 172, 163, 152)
    (1046743, 3, 196, -80, -48, 169, 4, 1, 91, 147)
    (1046658, 4, 21, 171, -131, 349, 80, 88, 79, 48)
    (1046568, 2, 306, -331, -191, 141, 10, 43, 100, 118)
    (1046353, 9, 63, -369, -145, 241, 31, 48, 38, 30)
    (1046090, 11, 107, 272, -206, 321, 64, 118, 172, 166)
    (1046054, 2, 70, -191, -67, 4, 16, 16, 109, 117)
    (1045898, 2, 353, 3, 253, 210, 28, 66, 74, 48)
    (1045621, 11, 159, 234, 309, 294, 92, 1, 102, 182)
    (1045359, 9, 88, 339, 0, 73, 62, 3, 100, 165)
    (1045314, 4, 184, 278, 49, 356, 56, 0, 95, 177)
    (1044866, 2, 236, -472, 241, 81, 60, 1, 111, 187)
    (1044545, 3, 361, 391, 1, 167, 29, 7, 122, 153)
    (1044431, 8, 106, 125, -14, 300, 43, 11, 124, 164)
    (1044282, 9, 147, 171, -112, 187, 36, 38, 127, 142)
    (1044056, 2, 351, -56, -70, 129, 57, 51, 103, 121)
    (1043911, 10, 130, -263, -238, 191, 34, 87, 104, 90)
    (1043647, 6, 50, -171, 51, 127, 98, 146, 111, 97)
    (1043318, 11, 202, 127, -282, 252, 24, 85, 101, 93)
    (1043110, 1, 119, 17, 323, 213, 93, 7, 127, 155)
    (1042779, 2, 332, -333, 113, 319, 34, 4, 131, 206)
    (1042642, 7, 243, 455, 247, 351, 31, 1, 99, 180)
    (1042586, 3, 352, 233, -115, 324, 8, 57, 108, 131)
    (1042466, 1, 302, 240, -252, 343, 72, 56, 55, 35)
    (1042388, 11, 16, 289, -210, 238, 108, 18, 136, 168)
    (1042145, 8, 205, -363, -270, 188, 33, 106, 100, 62)
    (1042070, 1, 88, 297, 39, 154, 63, 120, 148, 133)
    (1041359, 4, 90, -177, 19, 110, 98, 105, 108, 110)
    (1041171, 8, 35, 215, -83, 126, 105, 76, 110, 93)
    (1040913, 9, 211, -369, 40, 332, 32, 145, 134, 96)
    (1040814, 2, 221, -364, 170, 198, 37, 10, 113, 163)
    (1040638, 9, 184, 187, -84, 307, 26, 75, 83, 73)
    (1039823, 12, 55, 27, -258, 140, 116, 70, 61, 39)
    (1039745, 2, 43, -320, -49, 236, 68, 90, 67, 40)
    (1039639, 6, 48, 130, 298, 112, 53, 129, 169, 177)
    (1039562, 1, 40, 506, -145, 347, 80, 97, 146, 164)
    (1039480, 7, 300, 139, -33, 113, 8, 1, 122, 199)
    (1039266, 3, 114, 6, -41, 149, 47, 152, 140, 123)
    (1039125, 5, 28, 448, -318, 299, 72, 122, 94, 121)
    (1037435, 3, 196, -152, -132, 224, 81, 54, 51, 33)
    (1037144, 2, 312, -482, -66, 262, 44, 67, 92, 96)
    (1036534, 4, 172, 455, -146, 267, 42, 91, 151, 177)
    (1036093, 2, 336, 190, 112, 61, 28, 5, 98, 178)
    (1035457, 7, 298, 269, 167, 227, 56, 0, 96, 171)
    (1034440, 12, 334, 149, 272, 111, 27, 67, 126, 165)
    (1034332, 8, 93, -242, 145, 195, 17, 24, 176, 189)
    (1034262, 3, 94, 172, 9, 205, 25, 3, 101, 181)
    (1033694, 2, 330, -375, 45, 213, 60, 142, 120, 97)
    (1033663, 5, 27, -324, 152, 125, 81, 26, 129, 173)
    (1033452, 9, 35, 445, -208, 206, 81, 9, 109, 189)
    (1033244, 3, 269, 331, 149, 262, 43, 2, 94, 174)
    (1032878, 3, 232, 324, -137, 171, 26, 72, 124, 107)
    (1032789, 2, 357, 73, -243, 312, 68, 42, 117, 113)
    (1032434, 13, 92, -334, 150, 208, 51, 56, 136, 171)
    (1031756, 11, 74, 201, 3, 119, 95, 102, 82, 50)
    (1031564, 7, 178, 275, -128, 311, 19, 35, 64, 64)
    (1031112, 12, 360, 413, -316, 81, 26, 103, 120, 118)
    (1031011, 1, 50, 114, 86, 242, 87, 184, 158, 121)
    (1030493, 4, 167, 335, 97, 256, 98, 1, 98, 170)
    (1030352, 5, 323, -268, -92, 117, 12, 108, 171, 176)
    (1030283, 2, 251, 133, -187, 260, 15, 63, 85, 104)
    (1030049, 7, 136, -454, -11, 221, 52, 100, 110, 117)
    (1029970, 9, 88, -347, 175, 49, 97, 1, 107, 187)
    (1029818, 6, 30, 449, -145, 38, 59, 10, 85, 138)
    (1029491, 4, 100, 208, -236, 313, 47, 122, 139, 135)
    (1029430, 1, 275, 493, -103, 66, 64, 3, 148, 215)
    (1029304, 1, 132, 488, -331, 125, 62, 118, 130, 128)
    (1028633, 7, 335, -263, -44, 203, 24, 176, 160, 133)
    (1028554, 1, 263, 178, -47, 271, 98, 109, 80, 58)
    (1028545, 12, 28, -237, -300, 352, 39, 176, 181, 169)
    (1028238, 3, 181, -467, -328, 84, 81, 55, 101, 127)
    (1028147, 1, 142, -145, -304, 294, 92, 158, 131, 117)
    (1027724, 11, 103, 365, -321, 228, 88, 170, 164, 155)
    (1027625, 2, 30, -235, -156, 47, 92, 14, 113, 146)
    (1027362, 1, 218, 38, 222, 264, 64, 94, 95, 70)
    (1027184, 3, 151, 207, 165, 243, 61, 6, 96, 180)
    (1026912, 1, 113, -233, -125, 318, 89, 11, 102, 136)
    (1026409, 10, 343, 188, 256, 197, 22, 177, 170, 160)
    (1026273, 2, 15, -254, -55, 351, 68, 70, 62, 44)
    (1025620, 4, 215, -459, -67, 320, 46, 153, 124, 93)
    (1025121, 12, 74, -138, -96, 334, 102, 15, 106, 134)
    (1024640, 11, 189, -369, -276, 6, 45, 129, 110, 95)
    (1024560, 5, 235, 185, 287, 8, 13, 178, 174, 157)
    (1024512, 6, 334, 210, 100, 349, 4, 1, 107, 182)
    (1024430, 4, 251, 329, -80, 263, 12, 131, 131, 117)
    (1024179, 10, 84, 90, 233, 79, 66, 113, 101, 72)
    (1024110, 6, 331, -483, -244, 252, 41, 45, 99, 118)
    (1024026, 7, 148, 319, 241, 274, 46, 1, 98, 177)
    (1023940, 2, 264, -292, 282, 106, 80, 1, 107, 186)
    (1023900, 4, 28, 127, -241, 94, 51, 35, 141, 197)
    (1023425, 7, 77, -47, -27, 26, 35, 161, 194, 192)
    (1023208, 2, 275, -315, -227, 354, 12, 144, 161, 150)
    (1022656, 3, 209, -241, 262, 250, 56, 45, 126, 149)
    (1022562, 8, 81, -118, -209, 180, 15, 8, 113, 172)
    (1021503, 7, 224, 436, 38, 285, 70, 0, 99, 164)
    (1021393, 8, 49, -233, 258, 337, 90, 28, 139, 145)
    (1021236, 1, 310, 188, -149, 214, 69, 172, 164, 170)
    (1021160, 1, 197, -450, -130, 146, 96, 1, 94, 170)
    (1021125, 8, 342, 170, 70, 286, 12, 151, 157, 149)
    (1020691, 5, 86, 467, -294, 229, 44, 92, 69, 53)
    (1020641, 5, 188, -18, -192, 14, 4, 183, 207, 212)
    (1020421, 2, 233, 13, -135, 345, 40, 5, 151, 166)
    (1020357, 5, 43, 343, -48, 349, 49, 5, 122, 164)
    (1020263, 10, 183, 316, -46, 298, 7, 218, 196, 177)
    (1020220, 6, 45, 104, -33, 312, 39, 24, 114, 178)
    (1020190, 1, 245, 454, -174, 126, 92, 91, 96, 87)
    (1020077, 10, 29, -139, 214, 211, 41, 194, 209, 183)
    (1019815, 6, 38, -173, 6, 156, 100, 36, 111, 101)
    (1019648, 5, 59, 63, -238, 81, 32, 127, 171, 165)
    (1019592, 8, 23, 397, -16, 178, 102, 4, 124, 128)
    (1019127, 2, 335, 279, 325, 73, 94, 2, 111, 186)
    (1018994, 8, 246, -89, -121, 160, 20, 3, 95, 146)
    (1018698, 10, 91, -159, 85, 311, 80, 96, 87, 54)
    (1018296, 11, 105, 21, -205, 301, 44, 60, 104, 127)
    (1018256, 1, 309, 172, 102, 213, 82, 72, 116, 105)
    (1017830, 12, 83, 207, 206, 117, 63, 186, 209, 183)
    (1017403, 6, 98, -343, 293, 24, 99, 2, 116, 193)
    (1017344, 2, 260, -386, 10, 154, 11, 27, 73, 82)
    (1017089, 1, 212, 134, -259, 122, 102, 79, 66, 44)
    (1016953, 3, 315, -453, -23, 325, 30, 104, 128, 126)
    (1016854, 2, 83, 3, -204, 242, 19, 69, 129, 116)
    (1016660, 6, 291, 170, -260, 54, 13, 126, 123, 111)
    (1016532, 5, 330, -194, 315, 358, 28, 1, 119, 194)
    (1016371, 8, 67, -224, -169, 272, 79, 113, 112, 101)
    (1015615, 11, 50, -236, -137, 152, 98, 165, 178, 164)
    (1015575, 2, 336, 48, 110, 31, 24, 169, 178, 164)
    (1015198, 3, 165, -96, -324, 184, 21, 96, 101, 84)
    (1015144, 1, 196, -172, -91, 210, 39, 13, 117, 182)
    (1015121, 6, 187, 321, 330, 211, 10, 3, 111, 187)
    (1014468, 3, 144, -192, 310, 128, 84, 1, 112, 189)
    (1014449, 1, 334, -292, 187, 36, 81, 20, 119, 181)
    (1014299, 4, 240, -383, -326, 325, 24, 84, 85, 78)
    (1013986, 6, 73, -123, -46, 348, 26, 99, 125, 146)
    (1013927, 1, 139, 220, -39, 343, 92, 49, 118, 120)
    (1013897, 8, 161, -408, -223, 132, 5, 43, 137, 152)
    (1013233, 7, 251, -199, 98, 261, 20, 115, 102, 70)
    (1013229, 1, 185, 450, 90, 207, 36, 10, 99, 155)
    (1012937, 3, 113, -494, 12, 18, 60, 2, 94, 167)
    (1012851, 11, 313, -30, -52, 328, 8, 160, 134, 92)
    (1011985, 4, 159, 476, -170, 335, 29, 56, 126, 139)
    (1011929, 9, 75, -33, 289, 129, 39, 3, 107, 184)
    (1011379, 13, 237, 181, -96, 150, 28, 30, 108, 121)
    (1011269, 10, 194, -402, -160, 158, 5, 174, 174, 163)
    (1011250, 2, 48, 123, 260, 198, 33, 7, 121, 161)
    (1011194, 8, 50, -265, -68, 180, 39, 6, 106, 166)
    (1010786, 12, 48, -364, 124, 35, 84, 33, 157, 167)
    (1010162, 12, 104, -395, -70, 172, 66, 89, 113, 66)
    (1010102, 1, 72, -380, -314, 150, 65, 156, 176, 165)
    (1009679, 3, 307, 301, -139, 212, 20, 68, 80, 68)
    (1009302, 5, 308, -246, 252, 326, 46, 5, 109, 185)
    (1009149, 10, 104, 126, 266, 125, 31, 106, 148, 134)
    (1009069, 6, 27, -105, 247, 24, 91, 111, 160, 146)
    (1009038, 1, 212, 295, 82, 90, 37, 8, 119, 180)
    (1008724, 11, 115, -208, -131, 122, 22, 3, 104, 174)
    (1008506, 13, 54, 198, -310, 67, 78, 135, 144, 148)
    (1008452, 5, 84, 441, -181, 183, 10, 85, 102, 114)
    (1008305, 10, 37, -208, -179, 233, 114, 122, 110, 121)
    (1008148, 1, 123, -27, 8, 72, 101, 37, 52, 49)
    (1008018, 1, 156, 446, -225, 287, 52, 61, 48, 27)
    (1006846, 5, 248, 318, -20, 166, 42, 166, 138, 94)
    (1006831, 6, 163, 187, 16, 111, 7, 16, 101, 104)
    (1006727, 8, 77, 396, -134, 96, 76, 21, 125, 181)
    (1006646, 8, 87, -437, -329, 75, 24, 135, 104, 78)
    (1006455, 7, 59, -26, 259, 2, 80, 19, 118, 154)
    (1005078, 3, 137, 483, 3, 133, 87, 6, 104, 150)
    (1004957, 13, 95, -232, -8, 272, 29, 139, 151, 122)
    (1004926, 1, 235, -8, 229, 208, 40, 134, 155, 143)
    (1004834, 1, 298, 82, -221, 362, 99, 119, 203, 185)
    (1004714, 5, 146, 50, 231, 238, 12, 87, 119, 133)
    (1004518, 1, 174, 20, -289, 142, 88, 1, 87, 137)
    (1004394, 1, 190, -88, 138, 25, 104, 5, 122, 167)
    (1002927, 3, 140, -61, -80, 116, 76, 117, 117, 68)
    (1002921, 7, 137, 84, 148, 334, 13, 128, 169, 160)
    (1002891, 9, 20, -298, 67, 154, 101, 51, 139, 146)
    (1002697, 4, 360, -168, 316, 313, 34, 2, 116, 193)
    (1002626, 5, 68, -197, -2, 79, 64, 112, 112, 112)
    (1002458, 8, 161, 49, -300, 145, 23, 81, 112, 130)
    (1002105, 10, 344, 308, -148, 97, 20, 91, 96, 87)
    (1001786, 11, 76, 339, 66, 236, 93, 5, 98, 139)
    (1001739, 1, 218, 97, 197, 300, 83, 214, 162, 141)
    (1001705, 1, 23, -58, -118, 148, 38, 7, 131, 209)
    (1001677, 1, 315, 1, -308, 32, 56, 1, 104, 183)
    (1001654, 5, 48, 397, 57, 223, 10, 14, 106, 114)
    (1001448, 3, 85, 463, -319, 136, 45, 94, 51, 36)
    (1001075, 4, 55, 38, 154, 243, 96, 151, 144, 132)
    (1000922, 9, 55, 249, -116, 157, 31, 27, 175, 204)
    (1000921, 11, 308, 213, 325, 198, 2, 9, 114, 187)
    (1000524, 7, 55, 135, 273, 180, 88, 139, 135, 129)
    (1000287, 12, 182, -403, 44, 333, 18, 108, 142, 159)
    (1000153, 6, 131, 4, 52, 231, 9, 134, 187, 176)
    (1000151, 5, 5, 354, -183, 81, 41, 2, 67, 75)
    (999971, 9, 197, 32, 114, 157, 40, 162, 147, 125)
    (999752, 8, 238, 144, -188, 355, 5, 32, 45, 32)
    (999728, 1, 236, -339, -143, 70, 29, 100, 94, 98)
    (999050, 4, 217, -147, -193, 183, 69, 52, 40, 30)
    (999011, 9, 150, -190, -110, 101, 8, 77, 77, 65)
    (999000, 1, 181, -315, 85, 311, 54, 102, 119, 106)
    (998837, 3, 79, 100, 78, 137, 46, 101, 97, 75)
    (998768, 3, 265, -283, -111, 7, 8, 100, 105, 111)
    (998642, 7, 278, -123, -135, 338, 8, 37, 134, 133)
    (998278, 6, 250, 362, 257, 253, 92, 0, 96, 173)
    (997972, 8, 37, -351, 83, 202, 118, 38, 121, 150)
    (997908, 1, 50, 328, -105, 254, 30, 135, 103, 81)
    (997358, 2, 208, 264, 332, 85, 73, 1, 111, 189)
    (997154, 5, 86, 57, 300, 349, 41, 79, 195, 206)
    (996515, 11, 258, -21, 277, 43, 71, 1, 115, 192)
    (996412, 11, 66, 123, -279, 348, 40, 155, 144, 85)
    (996405, 1, 137, -241, -156, 250, 54, 36, 77, 74)
    (996274, 2, 152, 462, -231, 80, 20, 154, 160, 152)
    (996254, 4, 7, 122, -273, 279, 84, 151, 188, 190)
    (995933, 11, 142, 401, -153, 170, 31, 71, 127, 136)
    (995250, 8, 154, 184, 60, 232, 35, 71, 62, 50)
    (994867, 7, 173, -11, 211, 135, 16, 131, 190, 191)
    (994778, 5, 132, 296, -75, 57, 12, 80, 131, 127)
    (994089, 2, 133, -455, 4, 160, 65, 5, 117, 134)
    (993892, 4, 253, -210, -22, 127, 23, 169, 185, 160)
    (993284, 3, 281, 341, -94, 117, 49, 93, 115, 73)
    (993242, 1, 328, 452, -193, 169, 87, 180, 169, 160)
    (992790, 7, 287, -491, 13, 359, 30, 2, 96, 164)
    (992689, 10, 321, 207, 207, 112, 12, 158, 167, 149)
    (992005, 9, 133, -126, -175, 41, 25, 5, 140, 151)
    (991897, 3, 204, -445, 12, 309, 6, 5, 131, 150)
    (991830, 1, 67, -196, -1, 195, 64, 21, 108, 179)
    (991683, 11, 201, -270, 20, 315, 5, 4, 117, 195)
    (991452, 11, 303, 107, 277, 363, 22, 171, 167, 150)
    (991063, 3, 246, 280, 293, 358, 86, 2, 113, 189)
    (990757, 6, 80, 226, 166, 266, 76, 0, 96, 168)
    (990552, 1, 315, -163, -228, 356, 123, 147, 181, 183)
    (990526, 1, 329, -132, 122, 282, 51, 78, 79, 74)
    (990404, 7, 327, -228, -150, 0, 12, 1, 64, 71)
    (990357, 11, 108, 220, -269, 99, 12, 164, 188, 181)
    (990171, 4, 357, 289, -205, 298, 7, 33, 25, 17)
    (989987, 7, 34, 289, -164, 265, 92, 207, 178, 145)
    (989676, 2, 97, 144, -122, 343, 70, 76, 68, 63)
    (989654, 1, 131, -182, 96, 255, 24, 1, 89, 142)
    (989559, 1, 311, 459, -146, 188, 99, 23, 110, 116)
    (989466, 1, 175, 85, 241, 97, 51, 18, 111, 159)
    (989444, 6, 18, 20, -169, 68, 52, 72, 107, 119)
    (989335, 4, 255, -69, 85, 27, 26, 95, 89, 65)
    (988985, 3, 127, -16, 64, 315, 56, 94, 97, 81)
    (988821, 11, 112, -191, 2, 350, 37, 131, 131, 119)
    (988746, 1, 321, 131, 45, 186, 48, 2, 94, 136)
    (988703, 7, 68, -128, 223, 308, 20, 82, 94, 81)
    (988671, 2, 229, -241, 61, 194, 23, 89, 138, 119)
    (988588, 1, 197, 337, -300, 358, 36, 2, 133, 151)
    (988479, 8, 35, -234, -149, 91, 90, 71, 105, 124)
    (988321, 11, 122, 490, -233, 369, 32, 127, 152, 137)
    (988239, 1, 87, -326, 351, 93, 67, 32, 106, 143)
    (987975, 3, 61, 34, -227, 99, 77, 77, 120, 116)
    (987907, 7, 146, 203, -54, 15, 11, 38, 85, 88)
    (987828, 6, 63, 338, -291, 302, 24, 0, 100, 180)
    (987591, 4, 150, -357, 325, 12, 48, 1, 118, 197)
    (987576, 1, 206, -215, 228, 276, 44, 3, 98, 179)
    (987564, 5, 136, 320, -59, 194, 4, 62, 132, 178)
    (987515, 9, 142, 80, 5, 272, 11, 52, 116, 117)
    (987456, 8, 51, 72, 266, 268, 24, 214, 213, 209)
    (987303, 10, 314, 421, -246, 358, 12, 51, 114, 139)
    (987273, 4, 52, -389, 177, 135, 84, 1, 104, 178)
    (987174, 3, 246, -466, 318, 225, 34, 1, 113, 190)
